,회차,예측일,예측_총판매금액,신뢰구간_하한,신뢰구간_상한
0,1174,2025-05-31,122560377882.57301,117682039910.39525,127438715854.75078
1,1175,2025-06-07,121916657473.87187,116611362672.31696,127221952275.42679
2,1176,2025-06-14,122007872323.15749,116487733887.27533,127528010759.03964
3,1177,2025-06-21,121157854759.4098,115424741847.77936,126890967671.04025
4,1178,2025-06-28,121057729753.1291,115102298259.76088,127013161246.49733
5,1179,2025-07-05,121264306053.37653,115144337151.4856,127384274955.26746
6,1180,2025-07-12,120591894065.07762,114290857490.78523,126892930639.37001
7,1181,2025-07-19,120662041939.16394,114202651195.93275,127121432682.39513
8,1182,2025-07-26,120683127427.38937,114057512061.7047,127308742793.07405
9,1183,2025-08-02,119866134283.40196,113088924956.84673,126643343609.9572
10,1184,2025-08-09,120503008201.30478,113569698807.27133,127436317595.33823
11,1185,2025-08-16,121212092516.3469,114132398959.65674,128291786073.03705
12,1186,2025-08-23,121705473876.29865,114477588834.86153,128933358917.73576
13,1187,2025-08-30,123116250284.0727,115746935169.89496,130485565398.25043
14,1188,2025-09-06,123303791359.85437,115792771695.63895,130814811024.0698
15,1189,2025-09-13,124146877464.23842,116499089460.9632,131794665467.51364
16,1190,2025-09-20,122247999095.02916,114464041746.10164,130031956443.95668
17,1191,2025-09-27,124808072850.28938,116891704329.37927,132724441371.1995
18,1192,2025-10-04,123415264678.48138,115367554270.39854,131462975086.56422
19,1193,2025-10-11,123428627014.05795,115252555162.928,131604698865.18791
20,1194,2025-10-18,123038171804.02544,114735039589.97107,131341304018.0798
21,1195,2025-10-25,123648423718.74237,115220683137.43108,132076164300.05367
22,1196,2025-11-01,123603217375.67575,115052262673.61583,132154172077.73567
23,1197,2025-11-08,123237541859.43437,114565454756.92336,131909628961.94539
24,1198,2025-11-15,123204931842.40994,114413120736.07149,131996742948.7484
25,1199,2025-11-22,123170912859.80162,114261191208.16641,132080634511.43683
26,1200,2025-11-29,122255470094.05614,113229216912.05795,131281723276.05432
27,1201,2025-12-06,122099608400.97878,112958435928.04164,131240780873.91591
28,1202,2025-12-13,121327787486.95009,112073022768.37224,130582552205.52794
29,1203,2025-12-20,123077225042.04729,113710324129.06587,132444125955.0287
30,1204,2025-12-27,127096727216.31065,117618954825.39029,136574499607.23102
31,1205,2026-01-03,127319063239.74265,117731750243.86652,136906376235.61877
32,1206,2026-01-10,124600131552.32974,114904476994.33694,134295786110.32254
33,1207,2026-01-17,125460472271.36223,115657703801.92789,135263240740.79657
34,1208,2026-01-24,128205585667.46877,118296837218.38612,138114334116.5514
35,1209,2026-01-31,127263793571.94878,117250205586.2522,137277381557.64536
36,1210,2026-02-07,128733915341.98485,118616559271.48784,138851271412.48187
37,1211,2026-02-14,128195595996.10977,117975537118.25533,138415654873.96423
38,1212,2026-02-21,127621107046.18665,117299357955.86438,137942856136.5089
39,1213,2026-02-28,127543448184.30403,117121008321.1359,137965888047.47217
40,1214,2026-03-07,126891972915.26054,116369800012.97606,137414145817.54503
41,1215,2026-03-14,126830386271.90858,116209421360.14789,137451351183.66928
42,1216,2026-03-21,126571438064.09044,115852588037.57312,137290288090.60776
43,1217,2026-03-28,125550869320.03493,114735022861.07886,136366715778.991
44,1218,2026-04-04,124745450053.02391,113833467081.31087,135657433024.73695
45,1219,2026-04-11,125189595415.02634,114182317320.20058,136196873509.8521
46,1220,2026-04-18,124843670311.22385,113741913653.90973,135945426968.53796
47,1221,2026-04-25,125500399015.27405,114304962182.332,136695835848.2161
48,1222,2026-05-02,124937990305.4014,113649649831.07707,136226330779.72572
49,1223,2026-05-09,124470606350.2863,113090121313.10591,135851091387.46669
50,1224,2026-05-16,126069485141.23131,114597595093.58742,137541375188.87518
51,1225,2026-05-23,125556371390.04187,113993799321.8104,137118943458.27335
52,1226,2026-05-30,125615531359.12482,113718821651.6617,137512241066.58795
53,1227,2026-06-06,125121127263.52582,113053435020.28967,137188819506.76196
54,1228,2026-06-13,125147695412.83525,112936173657.34245,137359217168.32805
55,1229,2026-06-20,124542235363.13116,112187588442.19092,136896882284.07141
56,1230,2026-06-27,124446276917.11702,111947469352.66487,136945084481.56917
57,1231,2026-07-04,124622144917.28673,111989115310.32608,137255174524.24738
58,1232,2026-07-11,124091442428.25995,111321977774.99414,136860907081.52576
59,1233,2026-07-18,124157124952.29918,111255781366.67348,137058468537.92488
60,1234,2026-07-25,124164552979.88168,111130567101.77032,137198538857.99304
61,1235,2026-08-01,123542378982.25917,110379012421.84865,136705745542.6697
62,1236,2026-08-08,124027366513.74251,110734430884.79413,137320302142.69089
63,1237,2026-08-15,124578042774.29385,111157962781.29214,137998122767.29556
64,1238,2026-08-22,124954508188.6868,111407573416.99341,138501442960.3802
65,1239,2026-08-29,126044026597.18184,112372137123.92505,139715916070.43863
66,1240,2026-09-05,126186214302.86981,112389934253.82973,139982494351.9099
67,1241,2026-09-12,126837420435.86751,112918311870.6687,140756529001.0663
68,1242,2026-09-19,125373346891.33075,111332129362.96632,139414564419.69516
69,1243,2026-09-26,127346421461.12047,113184428657.2599,141508414264.98102
70,1244,2026-10-03,126272679667.60551,111990711123.19989,140554648212.01114
71,1245,2026-10-10,126283702244.40457,111882932874.31616,140684471614.49298
72,1246,2026-10-17,125982367943.75055,111463631196.44052,140501104691.06058
73,1247,2026-10-24,126452885018.22073,111817241338.42842,141088528698.01303
74,1248,2026-10-31,126417694695.51346,111665983864.20758,141169405526.81934
75,1249,2026-11-07,126136323698.1157,111269520394.14679,141003127002.08463
76,1250,2026-11-14,126110970654.40862,111129904833.00435,141092036475.8129
77,1251,2026-11-21,126084954314.3908,110990533793.50688,141179374835.2747
78,1252,2026-11-28,125379675218.18533,110172711002.40817,140586639433.9625
79,1253,2026-12-05,125259739917.27278,109941085673.63367,140578394160.9119
80,1254,2026-12-12,124665141550.76088,109235584504.05118,140094698597.47058
81,1255,2026-12-19,126012740725.3818,110473089155.85844,141552392294.90518
82,1256,2026-12-26,129108746579.39987,113459761703.26797,144757731455.53177
83,1257,2027-01-02,129280051343.32942,113522502281.59398,145037600405.06485
84,1258,2027-01-09,127185725866.00659,111320347149.97284,143051104582.04034
85,1259,2027-01-16,127848443310.24467,111875969479.14238,143820917141.347
86,1260,2027-01-23,129962873003.29958,113884012134.09138,146041733872.50775
87,1261,2027-01-30,129237466577.1345,113052922114.94064,145422011039.32837
88,1262,2027-02-06,130369828714.6294,114080283023.50378,146659374405.755
89,1263,2027-02-13,129955194578.68205,113561322763.49338,146349066393.87073
90,1264,2027-02-20,129512678300.63904,113015138023.56393,146010218577.71414
91,1265,2027-02-27,129452868516.37575,112852308789.9447,146053428242.8068
92,1266,2027-03-06,128951056249.48274,112248111169.0954,145654001329.8701
93,1267,2027-03-13,128903623419.44255,112098917794.48448,145708329044.40063
94,1268,2027-03-20,128704161738.99638,111798307270.84628,145610016207.14648
95,1269,2027-03-27,127918060517.76463,110911659439.4263,144924461596.10297
96,1270,2027-04-03,127297674896.63252,110191317675.82787,144404032117.4372
97,1271,2027-04-10,127639784782.37653,110434052504.02509,144845517060.72797
98,1272,2027-04-17,127373330544.56534,110068793562.90506,144677867526.22562
99,1273,2027-04-24,127879184372.54344,110476403897.56406,145281964847.52283
100,1274,2027-05-01,127445981822.65451,109945509160.79185,144946454484.51715
101,1275,2027-05-08,127085974964.87433,109488352599.2357,144683597330.51297
102,1276,2027-05-15,128317528411.6514,110623289605.85216,146011767217.45065
103,1277,2027-05-22,127922297377.28009,110131966931.88066,145712627822.6795
104,1278,2027-05-29,127967865589.15779,109944348966.92035,145991382211.39523
105,1279,2027-06-05,127587045686.84302,109418316550.24696,145755774823.43906
106,1280,2027-06-12,127607509837.98444,109309329836.73442,145905689839.23447
107,1281,2027-06-19,127141147738.44638,108713844051.80684,145568451425.0859
108,1282,2027-06-26,127067234517.79651,108510096910.05011,145624372125.5429
109,1283,2027-07-03,127202698923.74641,108521657505.1269,145883740342.3659
110,1284,2027-07-10,126793919350.83984,107987579076.0636,145600259625.6161
111,1285,2027-07-17,126844512125.8356,107915609186.48636,145773415065.18484
112,1286,2027-07-24,126850233579.66281,107798266209.4608,145902200949.86484
113,1287,2027-07-31,126370997222.57356,107197943565.5373,145544050879.60983
114,1288,2027-08-07,126744564196.00952,107450287295.79675,146038841096.2223
115,1289,2027-08-14,127168728716.39606,107754715046.9954,146582742385.7967
116,1290,2027-08-21,127458705343.05951,107925125274.13115,146992285411.98785
117,1291,2027-08-28,128297918981.51071,108645952310.73209,147949885652.28934
118,1292,2027-09-04,128407440618.99353,108637440095.74942,148177441142.23764
119,1293,2027-09-11,128909039366.542,109021989036.30836,148796089696.77563
120,1294,2027-09-18,127781320498.16153,107777681259.82082,147784959736.50226
121,1295,2027-09-25,129301103039.56789,109181728270.99617,149420477808.13962
122,1296,2027-10-02,128474041528.02414,108239452438.50725,148708630617.54105
123,1297,2027-10-09,128482531795.33936,108133492328.11264,148831571262.56607
124,1298,2027-10-16,128250425709.58388,107787487543.32626,148713363875.8415
125,1299,2027-10-23,128612846699.13014,108036710423.74782,149188982974.51245
126,1300,2027-10-30,128585740960.6636,107896970354.95078,149274511566.37643
127,1301,2027-11-06,128369011836.86899,107568260856.11052,149169762817.62747
128,1302,2027-11-13,128349483372.48326,107437316712.9191,149261650032.04742
129,1303,2027-11-20,128329443999.94745,107306479816.84439,149352408183.0505
130,1304,2027-11-27,127786194966.30363,106652992186.79431,148919397745.81296
131,1305,2027-12-04,127693813473.77815,106450961576.89229,148936665370.66403
132,1306,2027-12-11,127235817498.01897,105883865754.691,148587769241.34692
133,1307,2027-12-18,128273820683.11024,106813334670.52206,149734306695.69843
134,1308,2027-12-25,130658553469.89357,109090070652.18294,152227036287.6042
